German,English
ich,I
sie,she
das,the
ist,is
du,you
nicht,not
die,the
es,it
und,and
der,the
wir,we
was,What
zu,to
er,he
ein,a
in,in
ja,Yes
mir,to me
mit,with
wie,How
den,the
mich,me
auf,on
dass,that
aber,but
eine,one
so,so
hat,has
hier,here
haben,have
für,for
sind,are
war,was
von,from
wenn,if
dich,you
ihr,her
nein,no
habe,have
an,at
bin,am
noch,still
nur,only
da,there
dir,to you
sich,itself
einen,a
uns,us
hast,have
dem,to the
kann,can
gut,good
auch,also
schon,already
als,as
sein,be
mal,just
jetzt,now
ihn,him
dann,then
aus,out of
meine,think
um,around
im,in the
wird,becomes
mein,my
bist,are you
doch,but
alles,everything
weiß,white
keine,no
oder,or
nach,after
s,S
nichts,nothing
man,one
muss,must
werden,become
will,want
ihnen,them
geht,goes
wo,where
etwas,something
oh,Oh
mehr,more
bei,at
also,so
bitte,please
immer,always
hab,have
warum,Why
vor,before
los,Come on
können,can
wieder,again
sagen,say
machen,make
danke,Thanks
sehr,very
alle,all
denn,then
mann,man
tun,do
ihm,him
zum,for the
gehen,go
sehen,see
vielleicht,perhaps
einem,a
wer,who
ihre,her
diese,this
euch,you
einer,one
komm,come
über,above
gibt,gives
okay,OK
wissen,knowledge
deine,your
müssen,must
soll,should
werde,become
nie,never
wirklich,really
hey,hey
kein,no
viel,much
weg,away
würde,would
tut,does
am,at the
des,of
einfach,simply
leben,life
hatte,had
zeit,time
weil,because
willst,want
kommen,come
dein,your
heute,today
kommt,comes
wollen,want
damit,with it
ganz,quite
wäre,were
wollte,wanted
weißt,white
ok,OK
sicher,secure
gesagt,said
frau,woman
nun,so
bis,until
wurde,became
leid,sorrow
na,n / A
kannst,can
macht,might
dieser,this
zurück,return
lassen,permit
hallo,Hello
meinen,think
gott,God
seine,his
hätte,had
zwei,two
könnte,could
genau,Exactly
waren,were
zur,to the
lass,let
klar,clear
morgen,morning
leute,people
vater,father
schön,nice
glaube,believe
mr.,mr.
ab,away
gerade,straight
tag,Day
gesehen,seen
reden,talk
wohl,probably
liebe,love
sollte,should
sagte,said
unsere,our
jemand,someone
geld,money
durch,through
ob,if
keinen,no
mutter,mother
raus,out
gemacht,made
paar,pair
mach,make
passiert,happens
dachte,thought
besser,better
musst,must
wieso,how come
sir,sir
dieses,this
selbst,self
gehört,heard
möchte,would like
ohne,without
hör,listening
her,from
sag,say
meiner,mine
anderen,others
helfen,help
nacht,night
finden,find
diesen,this
gute,good
wirst,become
lange,longing
natürlich,naturally
ach,Oh
meinem,my
gar,even
ins,into the
sei,may be
dort,there
weiter,further
geben,give
seit,since
gleich,even
sagt,says
recht,right
ihren,your
richtig,correct
ordnung,order
vom,from the
hören,hear
sieht,sees
davon,of that
dafür,for this
geh,walk
diesem,this
wegen,because of
hause,home
sollten,should
mädchen,girl
hin,there
sollen,should
abend,evening
haus,a house
denke,think
viele,many
drei,three
deinen,yours
freund,friend
guten,good
unser,our
warte,wait
machst,make
menschen,people
essen,eat
angst,fear
bleiben,remain
zusammen,together
welt,world
unter,under
habt,have
schnell,fast
andere,other
tot,dead
getan,did
darf,may
erst,first
rein,pure
stimmt,is correct
nehmen,take
kinder,children
eines,one
glauben,believe
bringen,bring
ganze,entire
genug,enough
scheiße,Fuck
brauchen,need
gegen,against
moment,moment
junge,young
steht,stands
sonst,otherwise
musik,music
arbeit,work
seid,are
ihrer,of their
fragen,questions
herr,Mr
dabei,included
heißt,is called
familie,family
warten,wait
niemand,no one
sofort,immediately
bevor,before
jahre,years
einmal,once
problem,problem
sohn,son
wann,When
brauche,need
fertig,complete
halt,just
allein,alone
beim,at the
sprechen,speak
beide,both
gefunden,found
hatten,had
sache,matter
hilfe,help
verdammt,damned
ne,ne
jeder,everyone
warst,beings
gern,gladly
konnte,could
darüber,about it
halten,hold
siehst,see
verstehe,understand
jahren,years
kam,came
kind,child
wusste,knew
wahr,true
seinen,his
dazu,in addition
bruder,brother
daran,to it
ihrem,hers
denken,think
könnten,might
dank,thanks to
würden,would
lieber,Dear
fall,case
deiner,yours
sehe,see
egal,doesn't matter
kennen,know
deinem,yours
vergessen,forget
frage,ask
mache,make
komme,come
sage,legend
mag,like
sieh,see
echt,Really
gib,give
eigentlich,actually
jeden,every
dad,dad
gab,gave
uhr,clock
stadt,city
männer,men
baby,infant
fahren,drive
namen,names
bekommen,receive
kopf,head
hi,Hi
gehe,go
kleine,small
später,later
glück,happiness
letzte,last
freunde,friends
n,n
all,Alles
darauf,on it
ende,end
dr.,Dr.
bald,soon
töten,kill
dinge,things
meinst,mean
toll,Great
eins,one
minuten,minute
vielen,many
bereit,ready
weit,far
ahnung,idea
seiner,his
bisschen,a little
tür,door
auto,automobile
jungs,guys
eure,your
augen,eyes
polizei,police
stehen,stand
sterben,die
hätten,have
draußen,outside
kenne,know
fast,nearly
runter,down
vorbei,over
treffen,meet
gerne,gladly
dran,your turn
wurden,became
arbeiten,work
mom,mom
verrückt,crazy
neue,new
ging,went
hinter,behind
sorgen,care for
einzige,only
jemanden,someone
darum,therefore
tochter,daughter
braucht,needs
idee,idea
schwester,sister
drin,in it
ruhig,quiet
sah,saw
ganzen,entire
spät,late
ziemlich,quite
solltest,should
name,Surname
sogar,even
kurz,short
kerl,Guy
frauen,women
liegt,lies
suchen,seek
finde,find
je,ever
woher,from where
lang,long
job,job
keiner,none
seinem,his
hört,hear
verstehen,understand
spielen,play
s.,s.
überhaupt,at all
teufel,devil
verstanden,understood
verloren,lost
große,size
hand,hand
grund,ground
jahr,year
kommst,come
mama,mummy
ruhe,quiet
gewesen,been
tod,death
stunden,hours
hoffe,hope
denkst,thinking
oben,above
gestern,yesterday
versuchen,attempt
art,kind
letzten,last
schatz,treasure
endlich,finally
he,hey
nimm,take
etwa,approximately
erzählt,told
läuft,runs
schwer,difficult
anders,different
miss,miss
musste,had to
fünf,five
wasser,water
lässt,leaves
erste,first
versucht,tried
gekommen,came
geschichte,story
wenig,few
holen,fetch
bedeutet,means
nett,kind
wahrheit,truth
woche,week
bringt,brings
deshalb,for this reason
welche,which
bestimmt,certainly
hoch,high
alter,age
sagst,say
schau,look
ah,ah
land,country
zimmer,room
wagen,car 
vier,four
gefallen,please
spaß,fun
niemals,never
schuld,fault
getötet,killed
wollten,wanted to
verlassen,leave
zeigen,show
beste,best
ernst,serious
unserer,ours
denen,whom
ort,location
bleibt,remains
würdest,would
manchmal,sometimes
glaubst,believe
seite,page
lasst,leaves
zwischen,between
eben,even
während,while
spiel,game
nehme,take
ersten,first
guter,goods
chance,chance
freundin,girlfriend
krieg,war
gefällt,pleases
kleinen,small
erzählen,tell
anderes,other
tage,days
entschuldigen,excuse
wichtig,important
gehst,walking
allen,all
bett,bed
mrs.,Mrs.
sachen,things
the,the
schlecht,bad
schule,school
entschuldigung,excuse
wort,word
john,John
hättest,would have
wären,be
typ,Type
schlafen,sleep
äh,ah
tu,TU
euer,your
captain,captain
gesicht,face
falls,if
neuen,new
bloß,just
unten,below
teil,part
beiden,both
mensch,person
kleiner,smaller
stellen,place
oft,often
sorge,worries
gedacht,thought
tust,tust
trinken,drink
einige,some
dies,this
ding,thing
unseren,ours
kriegen,get
blut,blood
ehrlich,honest
eltern,parents
scheint,appears
herz,heart
jack,Jack
glücklich,happy
alte,old
alt,old
bleib,stay
wiedersehen,reunite
frei,free
wen,whom
drauf,on it
möglich,possible
irgendwie,somehow
reicht,suffices
fest,firmly
besten,best
waffe,weapon
kaum,barely
irgendwas,anything
klingt,sounds
platz,place
brauchst,needs
rede,speech
papa,father
falsch,incorrect
sondern,rather
alten,old
nummer,number
früher,earlier
jungen,boys
wohin,to where
außer,except
früh,early
setzen,set
zuerst,first
wahrscheinlich,probably
dürfen,may
jede,every
arsch,ass
telefon,phone
tue,do
kennst,know
willkommen,welcome
plan,plan
großen,huge
retten,rescue
hierher,here
wär,would be
bring,bring
fehler,mistake
wollt,want
dollar,dollar
zehn,ten
allem,all
pass,passport
nächste,next
stunde,hour
hände,hands
gegeben,given
menge,crowd
langsam,slow
bereits,already
wartet,waiting
sechs,six
lieben,love
meines,mine
büro,office
nächsten,next
gebe,gift
wochen,weeks
ruf,call
schaffen,create
leider,unfortunately
scheiß,shit
hölle,hell
trotzdem,despite it
doktor,doctor
tja,well
new,new
voll,full
film,Movie
überall,overall
hund,dog
geworden,become
direkt,direct
wolltest,wanted
tat,did
denkt,thinks
schiff,ship
neues,new
wem,whom
könig,king
danach,thereafter
funktioniert,functions
hattest,hate
lernen,learn
deswegen,because of this
wow,Wow
nennen,to name
hm,Hm
feuer,fire
laufen,run
alleine,alone
erinnern,remember
völlig,fully
kleines,small
könnt,can
stelle,Job
kumpel,Dude
verlieren,lose
probleme,problems
spricht,speaks
kaffee,coffee
luft,air
fand,found
i,I
entschuldige,excuse
ziehen,pull
verschwinden,disappear
könntest,might
seht,look
aufhören,stop
eigenen,own
richtige,right one
unserem,ours
suche,seek
zwar,that is
groß,large
hol,brow
buch,a book
krank,sick
fühle,feel
jedes,every
verstehst,understand
wert,value
arzt,physician
froh,joyful
versuche,try
straße,street
rufen,call
heiraten,marry
super,Excellent
sam,sam
lebt,lives
gutes,good
lasse,let
onkel,uncle
total,total
gebracht,brought
party,party
erklären,explain
spielt,plays
wahl,choice
vertrauen,trust
damals,at that time
tagen,days
leicht,light
nachdem,after
gegangen,went
gefühl,feeling
kaufen,buy
geschafft,done
typen,guy
interessiert,interested
möchten,would like
halte,hold
hält,holds
glaub,belief
irgendwo,somewhere
stück,piece
genauso,just as
kennt,knows
genommen,taken
zukunft,future
weniger,fewer
cool,cool
licht,light
getroffen,met
himmel,heaven
nachricht,news
drüben,over there
passt,fits
sagten,said
kümmern,take care of
laut,loud
vergiss,forgetful
angerufen,called
sitzen,sit
daß,that
erde,earth
großer,greater
schlüssel,key
rest,rest
passieren,happen
eher,rather
gefragt,asked
gefängnis,jail
opfer,victim
körper,body
solche,such
mist,damn
mr,MR
findet,find
schreiben,write
böse,mean
gesprochen,spoken
versuch,attempt
vorstellen,introduce
wovon,About what
sobald,as soon
nochmal,once again
herren,Men's
sex,sex
waffen,weapons
wohnung,apartment
weh,sore
heißen,be called
krankenhaus,hospital
bringe,bring
höre,listen
millionen,millions
klasse,class
hart,hard
worden,gone
sinn,sense
außerdem,aside from that
verletzt,injured
ändern,change
erfahren,experience
tragen,carry
wenigstens,at least
vorsichtig,cautious
daddy,daddy
stolz,proud
stark,strong
fällt,fall
möchtest,want
leuten,people
besonders,particularly
schöne,lovely
schicken,send
person,person
schätze,appreciate
solange,as long as
länger,longer
großartig,great
lacht,laughs
anrufen,call up
stand,was standing
redest,speech
fühlen,feel
erwartet,expected
boden,floor
boss,boss
stimme,voice
glaubt,believe
still,quiet
sicherheit,security
setz,setting
ma,MA
mund,mouth
kämpfen,battle
wisst,know
lachen,laugh
hörst,hear
zeug,things
lustig,fun
umbringen,kill
sollst,thorough
hasse,hate
schlimm,terrible
o,O
unglaublich,unbelievable
wärst,be
laden,load
führen,to lead
gestorben,died
schauen,look
meinung,opinion
lesen,read
mörder,murderer
frank,frank
ähm,um
geschehen,happen
geschäft,business
idiot,idiot
verzeihung,forgiveness
fliegen,fly
zeig,show
team,team
general,general
mike,Mike
aufs,onto
york,York
vorher,beforehand
schluss,ending
schneller,more quickly
liebt,loved
verdient,earned
mögen,like
meisten,most
denk,think
umgebracht,killed
perfekt,perfect
versprochen,promised
handy,mobile
hinten,rear
monate,months
erinnere,remind
acht,eight
arbeitet,is working
fallen,fall
rufe,calls
nötig,necessary
a,A
mord,murder
heraus,out of here
tages,day
unmöglich,impossible
liebling,darling
charlie,Charlie
tatsächlich,actually
folgen,consequences
bitten,request
behalten,keep
nähe,vicinity
arbeite,work
joe,Joe
verdammte,damn
plötzlich,suddenly
lebens,life
hole,hole
tisch,table
michael,Michael
hörte,heard
jemals,ever
liegen,lay
verkaufen,sell
gefährlich,dangerous
anfangen,begin
bekommt,receives
machte,made
ha,Ha
hotel,hotel
hilft,helps
werdet,become
meister,master
kampf,battle
antwort,answer
konnten,could
geschickt,sent
jedem,each
obwohl,although
sieben,seven
komisch,funny
gewinnen,win
ihres,hers
bezahlt,paid
you,you
voller,full of
unterwegs,traveling
dumm,dumb
ärger,aggravation
bild,picture
george,George
neu,new
bezahlen,pay
dagegen,against it
seien,be
starb,died
tom,Tom
monaten,months
leiche,corpse
niemanden,nobody
auge,eye
arschloch,asshole
verheiratet,married
peter,Peter
zieh,pull
nimmt,takes
gerettet,rescued
agent,agent
traum,dream
entscheidung,decision
schlimmer,worse
regeln,rules
fenster,window
fangen,catch
fort,on
ständig,constant
findest,find
gefahr,danger
absolut,absolutely
mary,Mary
augenblick,moment
bescheid,notice
rum,rum
gedanken,thoughts
werd,werry
ziel,goal
benutzt,used
bewegung,movement
jemandem,someone
wünschte,wish
worte,words
kamen,came
welcher,which
zahlen,pay
anfang,beginning
legen,place
erinnerst,remembered
anwalt,attorney
fahr,driving
sitzt,sitting
hilf,help
offen,open
schönen,nice
monsieur,Monsieur
müsste,should
arme,poor
bier,beer
fürs,for
partner,partner
klein,small
david,David
klappe,flap
süß,sweet
herum,hereabouts
finger,finger
ehe,before
rolle,role
ließ,left
gleiche,same
monat,month
hochzeit,marriage
max,Max
führt,leads
paris,Paris
wach,awake
wozu,for what reason
arm,poor
geschrieben,written
chef,boss
benutzen,use
informationen,information
erledigt,completed
hoffentlich,hopefully
müsst,must
fühlt,feels
tanzen,dance
ansehen,view
darfst,may
zuhause,at home
wunderbar,wonderful
hältst,hold
reise,trip
gewonnen,won
dame,lady
irgendwann,sometime
chffffff,CHFFFFFF
alex,Alex
steckt,plugged
jedenfalls,in any case
schreit,cries
tolle,great
rüber,over
tschüss,bye
nennt,names
raum,space
heiß,hot
foto,photo
kalt,cold
paul,Paul
irgendetwas,anything
weile,while
bisher,until now
minute,minute
unbedingt,absolutely
zug,train
sekunden,seconds
wofür,for what
erzähl,tell
nen,nen
beweise,proofs
nahm,took
aller,all
freut,is happy
seele,soul
schießen,shoot
müde,tired
dauert,lasts
magst,like
harry,Harry
brief,letter
gelernt,learned
sucht,seeks
bekannt,known
weitere,further
unfall,accident
dahin,then
kontrolle,control
beispiel,example
lady,lady
dasselbe,the same thing
herzen,heart
schlagen,hit
wütend,furious
weise,way
damen,ladies
darin,in this
gottes,God
holt,get
fehlt,is missing
vorsicht,caution
heiße,name is
beweisen,prove
gehabt,had
zumindest,at least
vermisst,missing
hübsch,pretty
kriegt,gets
verbindung,connection
tief,deep
richtung,direction
lage,location
sowieso,anyway
kraft,power
normal,normal
lauf,run
ehre,honor
stell,stall
geschenk,gift
bar,bar
tasche,bag
gelesen,had read
gekauft,bought
wussten,knew
gestohlen,stolen
hunger,hunger
leg,leg
lügen,lie
beziehung,relationship
ben,ben
verschwunden,disappeared
steh,standing
nächstes,next
gearbeitet,worked
preis,price
witz,joke
meinte,meant
liste,list
geist,spirit
neben,next to
gesucht,sought
firma,company
süße,sweetness
rücken,move
schrecklich,terrible
letzter,last
verliebt,in love
öffnen,open
redet,talking
boot,boat
seltsam,strange
versteckt,hidden
fürchte,fear
verschwinde,disappear
erwischt,caught
verkauft,sold
tante,aunt
erwarten,expect
pferd,horse
wunder,wonder
sauer,sour
vermutlich,allegedly
näher,closer
major,major
jung,young
majestät,majesty
aussehen,look
ans,ans
de,de
and,and
links,Left
großes,big
welches,which
beschützen,to protect
geboren,born
erreichen,to reach
punkt,point
kindern,children
kirche,church
verraten,reveal
selber,himself
befehl,command
colonel,colonel
fährt,moves
zieht,pull
geburtstag,birthday
haut,skin
wette,bet
reich,rich
sekunde,second
fahre,drive
schwöre,swear
geredet,talked out
james,James
madame,Madame
eigene,own
zeiten,times
traurig,sad
anruf,phone call
nachrichten,news
frieden,peace
karte,map
güte,quality
euren,yours
diesmal,this time
schade,Pity
persönlich,personal
kriege,wars
stirbt,dies
bleibe,stay
verändert,changes
sonne,sun
lieb,dear
nämlich,namely
letztes,last
bekam,got
ruft,calls
professor,professor
gericht,court
nase,nose
ewig,eternal
singen,to sing
bank,Bank
beschäftigt,occupied
computer,computer
yeah,yeah
toten,kill
weihnachten,Christmas
offensichtlich,apparently
naja,Oh well
henry,henry
gefühle,feelings
fuß,foot
show,show
überraschung,surprise
geheimnis,secret
fbi,FBI
kontakt,Contact
gold,gold
drogen,drugs
regierung,government
wein,wine
kriegst,get
ermordet,murdered
fotos,photos
entfernt,removed
geschlafen,slept
manche,some
erledigen,complete
ran,ran
gegenüber,across from
schlaf,sleep
lust,desire
wunderschön,beautiful
witzig,funny
nick,nick
zerstört,destroyed
übrigens,by the way
willen,sake
heim,home
richtigen,right
deines,yours
namens,called
zeigt,shows
geliebt,loved
gehören,belong
brachte,brought
herrn,Mr
blick,view
besuch,visit
schlechte,bad
bewegen,move
haare,hair
antworten,answer
präsident,president
sagtest,says
hoffnung,hope
stecken,put
lebe,live
rechts,to the right
interessant,Interesting
entscheiden,decide
miteinander,commonality
meint,means
liebst,loving
indem,in which
bleibst,stay
kümmere,care
wohnen,reside
weder,neither
möglichkeit,possibility
kaputt,broken
bekomme,get
flugzeug,airplane
vergangenheit,past
anderer,another
zweite,second
armee,army
jim,Jim
tee,tea
entweder,either
weiss,white
don,Don
detective,detective
aufhalten,stop
stellt,places
verspreche,promise
überrascht,surprised
sauber,clean
hau,hood
mark,mark
schlag,punch
sheriff,sheriff
untertitel,subtitle
setzt,puts
frag,question
vaters,father
nervös,nervous
gesellschaft,company
verstecken,hide
schuldig,guilty
hals,neck
schützen,protection
besuchen,visit
of,of
passen,fit
überleben,survive
erhalten,receive
teilen,split
gebäude,building
schicksal,fate
zeichen,sign
richter,judge
besorgt,concerned
küche,kitchen
lief,ran
vergnügen,enjoyment
wüsste,desire
volk,people
lhr,LHR
herausfinden,find out
königin,queen
soldaten,soldiers
feiern,celebrate
situation,situation
lag,lag
gelassen,calmly
allerdings,however
soweit,so far
gefahren,driven
verstand,understanding
bord,board
schönes,beautiful
jimmy,Jimmy
billy,Billy
angefangen,begun
lee,lee
fühlst,feel
bob,bob
mussten,had to
rat,advice
worauf,whereupon
gebeten,requested
tony,tony
kamera,camera
achtung,danger
lieutenant,lieutenant
ganzes,whole
schuhe,shoes
sarah,Sarah
glückwunsch,congratulations
niemandem,no one
gibst,give
statt,instead of
übernehmen,take over
gegend,area
wald,forest
al,al
la,la
nimmst,take
danny,Danny
erkennen,recognize
glas,glass
falsche,wrong
verantwortlich,responsible
jesus,Jesus
stöhnt,groaned
herein,in
kleid,a dress
zerstören,destroy
jawohl,yes indeed
london,London
gegessen,eaten
abendessen,dinner
gesetz,law
gemeinsam,together
geholfen,helped
erster,first
wohnt,lives
schritt,step
guck,look
nahe,vicinity
aussieht,looks
beginnen,begin
dachten,thought
band,tape
ungefähr,approximately
aufgabe,task
neun,nine
furchtbar,terrible
drinnen,inside
zuvor,before
charles,Charles
freue,am happy
amerika,America
übrig,left over
spur,track
falschen,false
sergeant,sergeant
melden,report
helfe,help
werfen,throw
bill,bill
haltet,hold
erinnert,remind
hängt,hangs
freude,joy
ehemann,husband
erschossen,shot
verzeihen,pardon
schwein,pig
uh,uh
monster,monster
entschieden,decided
mission,mission
verdammten,damn
brauch,custom
gewusst,knew
vorne,in front
stopp,stop
übel,bad
schlampe,slut
schöner,more beautiful
adresse,address
unsinn,nonsense
messer,knife
gesund,healthy
respekt,respect
pro,Per
leisten,afford
davor,before
richard,Richard
bedeuten,mean
ball,ball
mitnehmen,take along
gespielt,played
to,to
schwierigkeiten,difficulties
hälfte,half
kannte,knew
stehe,stand
maria,Maria
planeten,planet
schwanger,pregnant
gruppe,group
anna,Anna
verhaftet,arrested
deal,deal
seines,his
irgendwelche,any
händen,hands
versteht,understands
drehen,turn
eis,ice
danken,to thank
erfolg,success
zufrieden,satisfied
schließen,close
besorgen,obtain
wochenende,weekend
worüber,about what
stimmen,voices
nehmt,take
martin,Martin
m,m
witze,jokes
beine,legs
verbrechen,crime
bericht,report
nachts,at night
eurer,yours
prinzessin,princess
schmerz,pain
klingelt,rings
position,position
echte,real
gleichen,resemble
fernsehen,TV
wünsche,wishes
schließlich,finally
gefangen,caught
schätzchen,baby
seh,see
schwierig,difficult
angebot,offer
nah,close
jane,Jane
gewartet,waited
kümmert,takes care
ring,ring
rennen,run
lied,song
eier,egg
welchen,which
sorry,sorry
fantastisch,fantastic
schaut,looks
hielt,held
falle,cases
drink,drink
insel,island
dauern,last
daher,therefore
zufällig,coincidentally
dorf,village
clark,Clark
bewegt,emotional
mitten,in the middle
bullen,cops
feind,enemy
einverstanden,agreed
neuer,news
bauen,build
trägt,carries
hängen,hang
freunden,friends
deren,whose
halb,half
verpasst,lost
sprach,speech
leise,quiet
armen,arm
wusstest,chewing test
fanden,found
unternehmen,company
träume,dreams
schläft,is sleeping
kostet,costs
spiele,game
unseres,ours
entlang,along
johnny,Johnny
versprechen,promise
tiere,animals
freiheit,freedom
verdienen,earn
aha,Aha
unterhalten,converse
eingeladen,invited
schaden,damage
genannt,called
beenden,end
ray,ray
geändert,changed
thomas,Thomas
lächerlich,ridiculous
geschlagen,beaten
park,park
schätzen,treasure
männern,male
t,T
beginnt,begins
ehren,to honor
größte,greatest
energie,energy
fleisch,meat
besonderes,special
besteht,consists
reichen,are sufficient
robert,Robert
zeitung,newspaper
worum,what
nachgedacht,thoughtful
betrunken,drunk
sowas,like this
patienten,patient
gespräch,conversation
leiden,Suffer
taxi,taxi
tötet,killed
see,lake
unterschied,difference
wind,wind
singt,sings
schreien,scream
daniel,Daniel
sahen,saw
wand,wall
bus,bus
lhre,lhre
angriff,attack
verhalten,behave
loch,hole
interesse,interest
treten,step
quatsch,nonsense
trifft,meets
polizist,police officer
blumen,flower
neuigkeiten,news
bringst,brings
flasche,bottle
rief,called
schuss,shot
fassen,grasp
meer,sea
konntest,can
schafft,creates
maschine,machine
spreche,speak
bein,leg
eddie,Eddie
bekommst,get
verbringen,spend
bücher,Books
blöd,silly
frühstück,breakfast
tommy,Tommy
meter,meter
bilder,pictures
aufpassen,watch after
claire,claire
dessen,whose
muß,must
freuen,be happy
engel,Angel
offenbar,apparently
gelegenheit,opportunity
fang,catch
lüge,lie
ohren,ears
au,au
angetan,impressed
beeil,hurry
brechen,break
brüder,brothers
zeitpunkt,time
keinem,none
ecke,corner
brücke,bridge
druck,print
mitgebracht,brought with them
seufzt,sigh
date,date
haufen,heap
oma,granny
auftrag,order
leer,empty
entkommen,escape
bobby,Bobby
weißen,white
lösung,solution
wart,wart
pause,Break
irre,crazy
gestellt,placed
keller,"basement, cellar"
gebrochen,Broken
weinen,cry
nutzen,to use
wünschen,wish
fragt,asks
maul,mouth
verantwortung,responsibility
schloss,lock
hut,cap
lächeln,smile
ryan,ryan
red,red
grad,Degree
zweiten,second
hinaus,out of
mitkommen,come along
vorhin,beforehand
fahrt,drive
gemeint,meant
ernsthaft,seriously
gebaut,built -up
bombe,bomb
hasst,hate
versteh,understand
kosten,costs
zeige,show
traf,met
eigenes,own
haar,hair
fragte,asked
jason,Jason
operation,surgery
befehle,commands
schmerzen,pains
erklärt,explained
steve,Steve
dach,roof
folge,consequence
gelaufen,ran
schwarze,black
dankbar,thankful
gehirn,brain
töte,killing
mädels,girls
mut,courage
heilige,holy
laura,Laura
tier,animal
system,system
mannes,man
wahnsinn,craziness
nee,no
rose,rose
club,club
geschlossen,closed
hintern,butt
is,is
thema,theme
fiel,fell
gehalten,held
dorthin,there
urlaub,vacation
steig,climb
vorwärts,forward
überprüfen,check over
besseres,better
beweis,proof
baum,tree
gebt,giving
funktionieren,function
anscheinend,apparently
lehrer,teacher
hoffen,hope
bessere,better
isst,eats
nachmittag,afternoon
nem,nem
risiko,risk
chuck,chuck
knast,jail
entschuldigt,sorry
gilt,is applicable
held,hero
daraus,from this
erstes,first
fräulein,young lady
rachel,revenge
prima,fine
brauchte,needed
gewalt,force
dean,dean
liebes,Dear
schaffst,manage
nachdenken,ponder
tor,goal
erfahrung,experience
pläne,plans
jagen,to hunt
katze,cat
runde,round
deutsche,German
schwanz,tail
taten,deeds
lord,lord
dringend,urgent
commander,commander
großvater,grandfather
sommer,summer
gezeigt,shown
hinterlassen,leave behind
gewissen,conscience
getrunken,drunk
wahre,real
luke,hatch
kunden,customers
kate,Kate
zeugen,witness
geplant,planned
amanda,amanda
erreicht,reached
stören,disturb
stein,stone
atmen,breathe
hose,trousers
weiße,white
sprichst,speak
größer,greater
schickt,send
city,City
prinz,prince
behandelt,treated
tote,dead
überlegen,consider
karten,cards
it,IT
d,D
restaurant,restaurant
welchem,which
roger,Roger
natur,nature
carter,carter
emily,Emily
mami,mommy
verschwindet,disappears
lautet,is the case
streit,dispute
küssen,kiss
sprich,speaking
längst,a long time ago
fängt,catches
drüber,over it
gingen,went
erlaubt,permitted
einzigen,single
bad,bath
schmeckt,tastes
kugel,bullet
normalerweise,normally
schwarzen,black
rauf,up
flug,flight
beruhigen,calm
walter,Walter
halbe,half
dan,Dan
geschieht,happens
einiges,some
entdeckt,discovered
morgens,In the morning
